id,cvar,gcm,mean_val
BH,pr,CNRM-CM5,1.9343845454545455e-5
BH,pr,CanESM2,1.9032909090909092e-5
BH,pr,HadGEM2-ES,1.930698e-5
BH,pr,MIROC5,1.9145452727272728e-5
BH,tasmax,CNRM-CM5,295.51412852893634
BH,tasmax,CanESM2,295.5413546475509
BH,tasmax,HadGEM2-ES,295.5483198686091
BH,tasmax,MIROC5,295.5581925825564
BH,tasmin,CNRM-CM5,280.00707341974
BH,tasmin,CanESM2,280.0271900523745
BH,tasmin,HadGEM2-ES,280.02996715198907
BH,tasmin,MIROC5,280.01940085670907
CC,pr,CNRM-CM5,4.1193921818181815e-5
CC,pr,CanESM2,4.097552727272727e-5
CC,pr,HadGEM2-ES,4.117188909090909e-5
CC,pr,MIROC5,4.146323818181818e-5
CC,tasmax,CNRM-CM5,294.9273049094509
CC,tasmax,CanESM2,294.93835393732184
CC,tasmax,HadGEM2-ES,294.9496509898782
CC,tasmax,MIROC5,294.94448020241816
CC,tasmin,CNRM-CM5,280.5709245161582
CC,tasmin,CanESM2,280.5881103515636
CC,tasmin,HadGEM2-ES,280.59316517223454
CC,tasmin,MIROC5,280.58951416015634
CP2,pr,CNRM-CM5,4.7341843636363635e-5
CP2,pr,CanESM2,4.7066125454545454e-5
CP2,pr,HadGEM2-ES,4.7446910909090906e-5
CP2,pr,MIROC5,4.732608545454545e-5
CP2,tasmax,CNRM-CM5,286.0583412863927
CP2,tasmax,CanESM2,286.0781383167709
CP2,tasmax,HadGEM2-ES,286.0798567338473
CP2,tasmax,MIROC5,286.0861194957345
CP2,tasmin,CNRM-CM5,271.94132745916363
CP2,tasmin,CanESM2,271.9639404296891
CP2,tasmin,HadGEM2-ES,271.9698175603782
CP2,tasmin,MIROC5,271.97110262784184
CP3,pr,CNRM-CM5,4.778403818181818e-5
CP3,pr,CanESM2,4.749756909090909e-5
CP3,pr,HadGEM2-ES,4.7887912727272726e-5
CP3,pr,MIROC5,4.7735276363636365e-5
CP3,tasmax,CNRM-CM5,284.8944568980855
CP3,tasmax,CanESM2,284.91342995383457
CP3,tasmax,HadGEM2-ES,284.9122153542218
CP3,tasmax,MIROC5,284.9186978426836
CP3,tasmin,CNRM-CM5,270.6047829367873
CP3,tasmin,CanESM2,270.6265919078473
CP3,tasmin,HadGEM2-ES,270.63258445046364
CP3,tasmin,MIROC5,270.6341985529127
DPR,pr,CNRM-CM5,5.0598298181818184e-5
DPR,pr,CanESM2,5.030754181818182e-5
DPR,pr,HadGEM2-ES,5.058141636363636e-5
DPR,pr,MIROC5,5.083540181818182e-5
DPR,tasmax,CNRM-CM5,292.1451277299418
DPR,tasmax,CanESM2,292.15885786576365
DPR,tasmax,HadGEM2-ES,292.16940030184725
DPR,tasmax,MIROC5,292.1699390758182
DPR,tasmin,CNRM-CM5,279.4567693536909
DPR,tasmin,CanESM2,279.47290039062545
DPR,tasmin,HadGEM2-ES,279.4827608975473
DPR,tasmin,MIROC5,279.4770824085582
FR,pr,CNRM-CM5,3.349753090909091e-5
FR,pr,CanESM2,3.352136909090909e-5
FR,pr,HadGEM2-ES,3.3567716363636365e-5
FR,pr,MIROC5,3.383674181818182e-5
FR,tasmax,CNRM-CM5,290.4583989923618
FR,tasmax,CanESM2,290.4757213245745
FR,tasmax,HadGEM2-ES,290.48163341175456
FR,tasmax,MIROC5,290.47869318181455
FR,tasmin,CNRM-CM5,274.0100441672582
FR,tasmin,CanESM2,274.0300459428218
FR,tasmin,HadGEM2-ES,274.03245627663273
FR,tasmin,MIROC5,274.0260908647018
IH,pr,CNRM-CM5,4.008454e-5
IH,pr,CanESM2,3.9979236363636364e-5
IH,pr,HadGEM2-ES,4.015494545454545e-5
IH,pr,MIROC5,4.040537818181818e-5
IH,tasmax,CNRM-CM5,295.00757168856546
IH,tasmax,CanESM2,295.0217279607582
IH,tasmax,HadGEM2-ES,295.03152798739455
IH,tasmax,MIROC5,295.03517622514
IH,tasmin,CNRM-CM5,281.27436578924363
IH,tasmin,CanESM2,281.2936651056418
IH,tasmin,HadGEM2-ES,281.29896684126726
IH,tasmin,MIROC5,281.2970642089909
LV1,pr,CNRM-CM5,7.936441454545454e-5
LV1,pr,CanESM2,7.929944545454546e-5
LV1,pr,HadGEM2-ES,7.901917272727272e-5
LV1,pr,MIROC5,7.994347454545454e-5
LV1,tasmax,CNRM-CM5,282.8043479225873
LV1,tasmax,CanESM2,282.82039572975816
LV1,tasmax,HadGEM2-ES,282.8308410644491
LV1,tasmax,MIROC5,282.8223843661218
LV1,tasmin,CNRM-CM5,268.0405312278036
LV1,tasmin,CanESM2,268.06255049271635
LV1,tasmin,HadGEM2-ES,268.0696377840927
LV1,tasmin,MIROC5,268.0687971635273
LV3,pr,CNRM-CM5,7.936441454545454e-5
LV3,pr,CanESM2,7.929944545454546e-5
LV3,pr,HadGEM2-ES,7.901917272727272e-5
LV3,pr,MIROC5,7.994347454545454e-5
LV3,tasmax,CNRM-CM5,282.8043479225873
LV3,tasmax,CanESM2,282.82039572975816
LV3,tasmax,HadGEM2-ES,282.8308410644491
LV3,tasmax,MIROC5,282.8223843661218
LV3,tasmin,CNRM-CM5,268.0405312278036
LV3,tasmin,CanESM2,268.06255049271635
LV3,tasmin,HadGEM2-ES,268.0696377840927
LV3,tasmin,MIROC5,268.0687971635273
LVTR1,pr,CNRM-CM5,7.936441454545454e-5
LVTR1,pr,CanESM2,7.929944545454546e-5
LVTR1,pr,HadGEM2-ES,7.901917272727272e-5
LVTR1,pr,MIROC5,7.994347454545454e-5
LVTR1,tasmax,CNRM-CM5,282.8043479225873
LVTR1,tasmax,CanESM2,282.82039572975816
LVTR1,tasmax,HadGEM2-ES,282.8308410644491
LVTR1,tasmax,MIROC5,282.8223843661218
LVTR1,tasmin,CNRM-CM5,268.0405312278036
LVTR1,tasmin,CanESM2,268.06255049271635
LVTR1,tasmin,HadGEM2-ES,268.0696377840927
LVTR1,tasmin,MIROC5,268.0687971635273
SC,pr,CNRM-CM5,2.4980887272727273e-5
SC,pr,CanESM2,2.4800827272727274e-5
SC,pr,HadGEM2-ES,2.4989190909090908e-5
SC,pr,MIROC5,2.489086909090909e-5
SC,tasmax,CNRM-CM5,295.03391446200544
SC,tasmax,CanESM2,295.0488053755327
SC,tasmax,HadGEM2-ES,295.0608942205254
SC,tasmax,MIROC5,295.06510398170366
SC,tasmin,CNRM-CM5,279.2840959028818
SC,tasmin,CanESM2,279.2947143554709
SC,tasmin,HadGEM2-ES,279.30550648082
SC,tasmin,MIROC5,279.2934259588073
SQ1,pr,CNRM-CM5,3.267844727272727e-5
SQ1,pr,CanESM2,3.200355090909091e-5
SQ1,pr,HadGEM2-ES,3.255476545454545e-5
SQ1,pr,MIROC5,3.229606909090909e-5
SQ1,tasmax,CNRM-CM5,286.80483786843274
SQ1,tasmax,CanESM2,286.8470775257455
SQ1,tasmax,HadGEM2-ES,286.8445207075618
SQ1,tasmax,MIROC5,286.86249889026544
SQ1,tasmin,CNRM-CM5,272.26191739169093
SQ1,tasmin,CanESM2,272.28959738991637
SQ1,tasmin,HadGEM2-ES,272.28775523792365
SQ1,tasmin,MIROC5,272.28283469460183
SQ2,pr,CNRM-CM5,3.455694727272727e-5
SQ2,pr,CanESM2,3.3925494545454547e-5
SQ2,pr,HadGEM2-ES,3.447008181818182e-5
SQ2,pr,MIROC5,3.412057818181818e-5
SQ2,tasmax,CNRM-CM5,286.7578702059618
SQ2,tasmax,CanESM2,286.8014060280527
SQ2,tasmax,HadGEM2-ES,286.79954390092183
SQ2,tasmax,MIROC5,286.81723743785454
SQ2,tasmin,CNRM-CM5,273.2581809303927
SQ2,tasmin,CanESM2,273.2897671786273
SQ2,tasmin,HadGEM2-ES,273.28640580610363
SQ2,tasmin,MIROC5,273.2842540394218
SQ3,pr,CNRM-CM5,4.017375272727273e-5
SQ3,pr,CanESM2,3.941124909090909e-5
SQ3,pr,HadGEM2-ES,4.008620909090909e-5
SQ3,pr,MIROC5,3.9627574545454546e-5
SQ3,tasmax,CNRM-CM5,284.50172230112724
SQ3,tasmax,CanESM2,284.54662475586184
SQ3,tasmax,HadGEM2-ES,284.5438099254255
SQ3,tasmax,MIROC5,284.56205166903453
SQ3,tasmin,CNRM-CM5,272.07611305930726
SQ3,tasmin,CanESM2,272.11132590554547
SQ3,tasmin,HadGEM2-ES,272.10628773082544
SQ3,tasmin,MIROC5,272.10735418145816
TM2,pr,CNRM-CM5,3.323223636363636e-5
TM2,pr,CanESM2,3.300789454545455e-5
TM2,pr,HadGEM2-ES,3.310960909090909e-5
TM2,pr,MIROC5,3.339537090909091e-5
TM2,tasmax,CNRM-CM5,295.4536382501818
TM2,tasmax,CanESM2,295.4630426580273
TM2,tasmax,HadGEM2-ES,295.47401622425457
TM2,tasmax,MIROC5,295.46773126776003
TM2,tasmin,CNRM-CM5,281.05876464843635
TM2,tasmin,CanESM2,281.07492287375453
TM2,tasmin,HadGEM2-ES,281.0801641290818
TM2,tasmin,MIROC5,281.0751864346582
UCD_Garden,pr,CNRM-CM5,1.5039734545454546e-5
UCD_Garden,pr,CanESM2,1.4931634545454546e-5
UCD_Garden,pr,HadGEM2-ES,1.5022234545454545e-5
UCD_Garden,pr,MIROC5,1.5046396363636363e-5
UCD_Garden,tasmax,CNRM-CM5,296.6005554199182
UCD_Garden,tasmax,CanESM2,296.6047596324509
UCD_Garden,tasmax,HadGEM2-ES,296.61721912730184
UCD_Garden,tasmax,MIROC5,296.61806585138726
UCD_Garden,tasmin,CNRM-CM5,281.3922019264836
UCD_Garden,tasmin,CanESM2,281.3992781205618
UCD_Garden,tasmin,HadGEM2-ES,281.4116432883509
UCD_Garden,tasmin,MIROC5,281.40049327503453
WL1,pr,CNRM-CM5,3.967393818181818e-5
WL1,pr,CanESM2,3.950110909090909e-5
WL1,pr,HadGEM2-ES,3.9745198181818185e-5
WL1,pr,MIROC5,3.9627654545454545e-5
WL1,tasmax,CNRM-CM5,287.94224465110364
WL1,tasmax,CanESM2,287.9626980868291
WL1,tasmax,HadGEM2-ES,287.96354703036366
WL1,tasmax,MIROC5,287.9707874644909
WL1,tasmin,CNRM-CM5,273.4726068670109
WL1,tasmin,CanESM2,273.4965287642036
WL1,tasmin,HadGEM2-ES,273.50243530273457
WL1,tasmin,MIROC5,273.50313665215816
WL2,pr,CNRM-CM5,4.095279636363636e-5
WL2,pr,CanESM2,4.072850363636364e-5
WL2,pr,HadGEM2-ES,4.099238727272727e-5
WL2,pr,MIROC5,4.088595636363636e-5
WL2,tasmax,CNRM-CM5,287.2925847833782
WL2,tasmax,CanESM2,287.3121016068909
WL2,tasmax,HadGEM2-ES,287.31321078213455
WL2,tasmax,MIROC5,287.32078191584
WL2,tasmin,CNRM-CM5,273.0102539062509
WL2,tasmin,CanESM2,273.0320800781218
WL2,tasmin,HadGEM2-ES,273.0391740278709
WL2,tasmin,MIROC5,273.0395319158436
WL2_Garden,pr,CNRM-CM5,4.095279636363636e-5
WL2_Garden,pr,CanESM2,4.072850363636364e-5
WL2_Garden,pr,HadGEM2-ES,4.099238727272727e-5
WL2_Garden,pr,MIROC5,4.088595636363636e-5
WL2_Garden,tasmax,CNRM-CM5,287.2925847833782
WL2_Garden,tasmax,CanESM2,287.3121016068909
WL2_Garden,tasmax,HadGEM2-ES,287.31321078213455
WL2_Garden,tasmax,MIROC5,287.32078191584
WL2_Garden,tasmin,CNRM-CM5,273.0102539062509
WL2_Garden,tasmin,CanESM2,273.0320800781218
WL2_Garden,tasmin,HadGEM2-ES,273.0391740278709
WL2_Garden,tasmin,MIROC5,273.0395319158436
WR,pr,CNRM-CM5,5.4989363636363633e-5
WR,pr,CanESM2,5.452796363636364e-5
WR,pr,HadGEM2-ES,5.4903543636363634e-5
WR,pr,MIROC5,5.524584181818182e-5
WR,tasmax,CNRM-CM5,291.58387673117636
WR,tasmax,CanESM2,291.5959938742909
WR,tasmax,HadGEM2-ES,291.60767655806
WR,tasmax,MIROC5,291.60774369673635
WR,tasmin,CNRM-CM5,279.1629322398818
WR,tasmin,CanESM2,279.17726939807636
WR,tasmin,HadGEM2-ES,279.1886485706691
WR,tasmin,MIROC5,279.18311823064545
WV,pr,CNRM-CM5,3.171118909090909e-5
WV,pr,CanESM2,3.180192181818182e-5
WV,pr,HadGEM2-ES,3.173064363636364e-5
WV,pr,MIROC5,3.209069090909091e-5
WV,tasmax,CNRM-CM5,293.5445845170491
WV,tasmax,CanESM2,293.55174061167634
WV,tasmax,HadGEM2-ES,293.56229192560545
WV,tasmax,MIROC5,293.5483786843
WV,tasmin,CNRM-CM5,275.9333390669291
WV,tasmin,CanESM2,275.9567699085545
WV,tasmin,HadGEM2-ES,275.9528847434309
WV,tasmin,MIROC5,275.9514032537273
YO1,pr,CNRM-CM5,3.495639272727273e-5
YO1,pr,CanESM2,3.451390727272727e-5
YO1,pr,HadGEM2-ES,3.4972936363636364e-5
YO1,pr,MIROC5,3.4706574545454543e-5
YO1,tasmax,CNRM-CM5,286.26471890536544
YO1,tasmax,CanESM2,286.2931024724836
YO1,tasmax,HadGEM2-ES,286.2989524147727
YO1,tasmax,MIROC5,286.31543246182366
YO1,tasmin,CNRM-CM5,270.792257413
YO1,tasmin,CanESM2,270.81459017666907
YO1,tasmin,HadGEM2-ES,270.82094116210726
YO1,tasmin,MIROC5,270.80790238813637
YO11,pr,CNRM-CM5,2.543844909090909e-5
YO11,pr,CanESM2,2.5114792727272728e-5
YO11,pr,HadGEM2-ES,2.5418901818181817e-5
YO11,pr,MIROC5,2.532179818181818e-5
YO11,tasmax,CNRM-CM5,282.45237648703454
YO11,tasmax,CanESM2,282.4891251997509
YO11,tasmax,HadGEM2-ES,282.4828485662291
YO11,tasmax,MIROC5,282.5004189231127
YO11,tasmin,CNRM-CM5,266.39174582741816
YO11,tasmin,CanESM2,266.42868152966
YO11,tasmin,HadGEM2-ES,266.4259710138473
YO11,tasmin,MIROC5,266.42071921608726
YO4,pr,CNRM-CM5,3.318013090909091e-5
YO4,pr,CanESM2,3.2781e-5
YO4,pr,HadGEM2-ES,3.317963090909091e-5
YO4,pr,MIROC5,3.2974825454545455e-5
YO4,tasmax,CNRM-CM5,288.26179088245635
YO4,tasmax,CanESM2,288.2890108975509
YO4,tasmax,HadGEM2-ES,288.29518266157817
YO4,tasmax,MIROC5,288.3079983797927
YO4,tasmin,CNRM-CM5,273.17063154740543
YO4,tasmin,CanESM2,273.1890769264927
YO4,tasmin,HadGEM2-ES,273.1948530717309
YO4,tasmin,MIROC5,273.18188532048543
YO7,pr,CNRM-CM5,3.8577572727272726e-5
YO7,pr,CanESM2,3.8122221818181816e-5
YO7,pr,HadGEM2-ES,3.856485272727273e-5
YO7,pr,MIROC5,3.834787818181818e-5
YO7,tasmax,CNRM-CM5,286.5114912553327
YO7,tasmax,CanESM2,286.54078480113634
YO7,tasmax,HadGEM2-ES,286.54455122514184
YO7,tasmax,MIROC5,286.56206165660365
YO7,tasmin,CNRM-CM5,270.6692754572091
YO7,tasmin,CanESM2,270.69003961736547
YO7,tasmin,HadGEM2-ES,270.69849576083635
YO7,tasmin,MIROC5,270.6846158114327
YO8,pr,CNRM-CM5,4.202748909090909e-5
YO8,pr,CanESM2,4.1562943636363635e-5
YO8,pr,HadGEM2-ES,4.199251818181818e-5
YO8,pr,MIROC5,4.178262727272727e-5
YO8,tasmax,CNRM-CM5,283.93091208718363
YO8,tasmax,CanESM2,283.9613320090564
YO8,tasmax,HadGEM2-ES,283.96488370028
YO8,tasmax,MIROC5,283.9819269353727
YO8,tasmin,CNRM-CM5,268.3242453835182
YO8,tasmin,CanESM2,268.34788596413637
YO8,tasmin,HadGEM2-ES,268.35484397194546
YO8,tasmin,MIROC5,268.34187954989454
